# JMH version: 1.37
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9
# VM invoker: /Users/zen/Library/Java/JavaVirtualMachines/temurin-20.0.2/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ru.zencode.FactorialBenchmark.loopFactorial
# Parameters: (n = 10)

# Run progress: 0,00% complete, ETA 00:33:20
# Fork: 1 of 5
# Warmup Iteration   1: 276636044,974 ops/s
# Warmup Iteration   2: 268489757,636 ops/s
# Warmup Iteration   3: 287125717,725 ops/s
# Warmup Iteration   4: 285780684,640 ops/s
# Warmup Iteration   5: 284989147,085 ops/s
Iteration   1: 284868257,347 ops/s
Iteration   2: 283920687,644 ops/s
Iteration   3: 286072644,067 ops/s
Iteration   4: 285540177,411 ops/s
Iteration   5: 286690652,751 ops/s

# Run progress: 5,00% complete, ETA 00:31:46
# Fork: 2 of 5
# Warmup Iteration   1: 276263858,299 ops/s
# Warmup Iteration   2: 246641180,672 ops/s
# Warmup Iteration   3: 287639111,324 ops/s
# Warmup Iteration   4: 281847898,281 ops/s
# Warmup Iteration   5: 272474827,330 ops/s
Iteration   1: 278053904,908 ops/s
Iteration   2: 288784645,234 ops/s
Iteration   3: 286786621,331 ops/s
Iteration   4: 286121942,986 ops/s
Iteration   5: 288723575,081 ops/s

# Run progress: 10,00% complete, ETA 00:30:07
# Fork: 3 of 5
# Warmup Iteration   1: 278231184,461 ops/s
# Warmup Iteration   2: 258326584,462 ops/s
# Warmup Iteration   3: 252140824,882 ops/s
# Warmup Iteration   4: 285689868,772 ops/s
# Warmup Iteration   5: 279322847,214 ops/s
Iteration   1: 265040694,750 ops/s
Iteration   2: 268466692,353 ops/s
Iteration   3: 278362066,732 ops/s
Iteration   4: 274877999,302 ops/s
Iteration   5: 259198512,256 ops/s

# Run progress: 15,00% complete, ETA 00:28:26
# Fork: 4 of 5
# Warmup Iteration   1: 256261944,827 ops/s
# Warmup Iteration   2: 252600473,634 ops/s
# Warmup Iteration   3: 265614618,042 ops/s
# Warmup Iteration   4: 272328612,345 ops/s
# Warmup Iteration   5: 262490174,248 ops/s
Iteration   1: 279484362,260 ops/s
Iteration   2: 288396500,409 ops/s
Iteration   3: 288574164,558 ops/s
Iteration   4: 288348004,708 ops/s
Iteration   5: 287031954,553 ops/s

# Run progress: 20,00% complete, ETA 00:26:46
# Fork: 5 of 5
# Warmup Iteration   1: 281090134,557 ops/s
# Warmup Iteration   2: 269125628,574 ops/s
# Warmup Iteration   3: 277366356,396 ops/s
# Warmup Iteration   4: 270755118,378 ops/s
# Warmup Iteration   5: 270139504,057 ops/s
Iteration   1: 276803946,965 ops/s
Iteration   2: 264786385,550 ops/s
Iteration   3: 278931177,686 ops/s
Iteration   4: 271254112,008 ops/s
Iteration   5: 262132542,551 ops/s


Result "ru.zencode.FactorialBenchmark.loopFactorial":
  279490089,016 ±(99.9%) 7016815,008 ops/s [Average]
  (min, avg, max) = (259198512,256, 279490089,016, 288784645,234), stdev = 9367247,283
  CI (99.9%): [272473274,008, 286506904,024] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9
# VM invoker: /Users/zen/Library/Java/JavaVirtualMachines/temurin-20.0.2/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ru.zencode.FactorialBenchmark.loopFactorial
# Parameters: (n = 20)

# Run progress: 25,00% complete, ETA 00:25:05
# Fork: 1 of 5
# Warmup Iteration   1: 147268904,888 ops/s
# Warmup Iteration   2: 143127311,858 ops/s
# Warmup Iteration   3: 139423787,339 ops/s
